Title,Type,CriticScore,ReleaseYear,Director,ReleaseDate,Genre,Cast,Rating,Runtime,Summary,NumOfCriticReviews
A Clockwork Orange,Movie,Good,1971,Stanley Kubrick,"December 20, 1971",Crime,"['Malcolm McDowell', 'Patrick Magee']",X,136 min,"Kubrick makes of Anthony Burgess' celebrated novel a savage and satiric morality play centering on Alex (McDowell), who fights, robs, rapes and kills like any concsienceless predator. Captured and imprisoned, he undergoes treatment to condition him ""safe"", a ""clockwork orange"" healthy and whole on the outside - but crippled within by reflex mechanisms beyond his control. (Warner Bros.)",22
The Social Network,Movie,Excellent,2010,David Fincher,"October 1, 2010",Comedy,"['Andrew Garfield', 'Jesse Eisenberg', 'Justin Timberlake']",PG-13,120 min,"On a fall night in 2003, Harvard undergrad and computer programming genius Mark Zuckerberg (Jesse Eisenberg) sits down at his computer and heatedly begins working on a new idea. In a fury of blogging and programming, what begins in his dorm room soon becomes a global social network and a revolution in communication. A mere six years and 500 million friends later, Mark Zuckerberg is the youngest billionaire in history... but for this entrepreneur, success leads to both personal and legal complications. [Columbia Pictures]",42
Jurassic Park,Movie,Mediocre,1993,Steven Spielberg,"June 11, 1993",Thriller,"['Jeff Goldblum', 'Laura Dern', 'Richard Attenborough', 'Sam Neill']",PG-13,127 min,,20
Back to the Future,Movie,Good,1985,Robert Zemeckis,"July 3, 1985",Comedy,"['Christopher Lloyd', 'Michael J. Fox']",PG,116 min,,26
The Exorcist,Movie,Good,1973,William Friedkin,"December 26, 1973",Horror,"['Ellen Burstyn', 'Linda Blair', 'Max von Sydow']",R,122 min,,21
Alien,Movie,Good,1979,Ridley Scott,"June 22, 1979",Horror,"['John Hurt', 'Sigourney Weaver', 'Tom Skerritt']",R,117 min,,34
Jaws,Movie,Good,1975,Steven Spielberg,"June 20, 1975",Horror,"['Richard Dreyfuss', 'Robert Shaw', 'Robert Shaw', 'Roy Scheider']",PG,124 min,,21
Die Hard,Movie,Good,1988,John McTiernan,"July 15, 1988",Crime,"['Alan Rickman', 'Bruce Willis']",R,131 min,,14
Blade Runner,Movie,Good,1982,Ridley Scott,"June 25, 1982",Thriller,"['Harrison Ford', 'Rutger Hauer', 'Sean Young']",R,117 min,,15
A Few Good Men,Movie,Mediocre,1992,Rob Reiner,"December 11, 1992",Crime,"['Demi Moore', 'Jack Nicholson', 'Tom Cruise']",R,138 min,,21
The Sixth Sense,Movie,Mediocre,1999,M. Night Shyamalan,"August 6, 1999",Thriller,"['Bruce Willis', 'Haley Joel Osment']",PG-13,107 min,"In this chilling, psychological thriller, 8-year-old Cole Sear (Osment) is haunted by a dark secret: he is visited by ghosts. Confused by his paranormal powers, Cole is too young to understand his purpose and too afraid to tell anyone about his anguish, except child psychologist Dr. Malcolm Crowe (Willis). As Dr. Crowe tries to uncover the ominous truth about Cole's supernatural abilities, the consequences for client and therapist are a jolt that awakens them both to something harrowing...and unexplainable. (Hollywood Pictures)",35
Rocky,Movie,Good,1976,John G. Avildsen,"December 3, 1976",Sport,"['Sylvester Stallone', 'Talia Shire']",PG,120 min,,14
The Princess Bride,Movie,Good,1987,Rob Reiner,"September 25, 1987",Family,"['Cary Elwes', 'Mandy Patinkin', 'Robin Wright']",PG,98 min,,20
Terminator 2: Judgment Day,Movie,Good,1991,James Cameron,"July 3, 1991",Thriller,"['Arnold Schwarzenegger', 'Linda Hamilton']",TV-14,137 min,"In a future, war-ravaged Los Angeles in which the machines have taken over the earth, a faction of human rebels led by an adult John Connor do battle with the cyborgs. Two ""intelligent machines"" have been dispatched to the past, one -- a replica of the Terminator model T-800 which dominated the original film -- to protect the young Connor, the other -- a shape-shifting metallic T-1000 -- to kill him.",22
The Big Lebowski,Movie,Good,1998,Ethan Coen/Joel Coen,"March 6, 1998",Crime,"['David Huddleston', 'Jeff Bridges', 'John Goodman', 'Julianne Moore', 'Mark Pellegrino', 'Peter Stormare', 'Philip Moon', 'Philip Seymour Hoffman', 'Steve Buscemi', 'Tara Reid']",R,117 min,"'The Dude', Jeff Lebowski is unemployed and as laid-back as they come. That is until he becomes a victim of mistaken identity, and two thugs break into his apartment with the errant belief that they're strong-arming Jeff Lebowski - the Pasadena millionaire. In the hope of getting a replacement for his soiled carpet, 'the Dude' pays a visit to his wealthy namesake...",46
Toy Story,Movie,Excellent,1995,John Lasseter,"November 22, 1995",Family,"['Tim Allen', 'Tom Hanks']",TV-G,81 min,,26
The Truman Show,Movie,Excellent,1998,Peter Weir,"June 5, 1998",Drama,['Jim Carrey'],PG,103 min,,30
Shutter Island,Movie,Mediocre,2010,Martin Scorsese,"February 19, 2010",Thriller,"['Emily Mortimer', 'Leonardo DiCaprio', 'Mark Ruffalo']",R,138 min,,37
The Dark Knight Rises,Movie,Good,2012,Christopher Nolan,"July 20, 2012",Crime,"['Anne Hathaway', 'Christian Bale', 'Gary Oldman', 'Joseph Gordon-Levitt', 'Marion Cotillard', 'Michael Caine', 'Morgan Freeman', 'Tom Hardy']",PG-13,165 min,"It has been eight years since Batman vanished into the night, turning, in that instant, from hero to fugitive. Assuming the blame for the death of D.A. Harvey Dent, the Dark Knight sacrificed everything for what he and Commissioner Gordon both hoped was the greater good. For a time the lie worked, as criminal activity in Gotham City was crushed under the weight of the anti-crime Dent Act. But everything will change with the arrival of a cunning cat burglar with a mysterious agenda. Far more dangerous, however, is the emergence of Bane, a masked terrorist whose ruthless plans for Gotham drive Bruce out of his self-imposed exile. But even if he dons the cape and cowl again, Batman may be no match for Bane. (Warner Bros. Pictures)",45
American Beauty,Movie,Good,1999,Sam Mendes,"September 15, 1999",Drama,"['Annette Bening', 'Kevin Spacey']",R,122 min,"Provoked by forbidden passions, Lester Burnham (Spacey) decides to make a few changes in his rut of a life, changes that are less midlife crisis than adolescence reborn. The freer he gets, the happier he gets, which is even more maddening to his wife, Carolyn (Bening), and daughter Jane (Birch) --especially when he turns his lustful gaze toward Jane's friend, the sultry Angela (Suvari).  (Dreamworks SKG)",34
Braveheart,Movie,Mediocre,1995,Mel Gibson,"May 24, 1995",War,"['Mel Gibson', 'Sophie Marceau']",R,177 min,,20
Inglourious Basterds,Movie,Mediocre,2009,Eli Roth/Quentin Tarantino,"August 21, 2009",War,"['Brad Pitt', 'Diane Kruger', 'Eli Roth']",R,153 min,"In the first year of the German occupation of France, Shosanna Dreyfus witnesses the execution of her family at the hand of Nazi Colonel Hans Landa. Shosanna narrowly escapes and flees to Paris where she forges a new identity as the owner and operator of a cinema. Elsewhere in Europe, lieutenant Aldo Raine organizes a group of Jewish American soldiers to perform swift, shocking acts of retribution. Later known to their enemy as ""the basterds,"" Raine's squad joins German actress and undercover agent Bridget von Hammersmark on a mission to take down the leaders of the Third Reich. Fates converge under a cinema marquis, where Shosanna is poised to carry out a revenge plan of her own. [The Weinstein Company]",36
Avatar,Movie,Good,2009,James Cameron,"December 18, 2009",Fantasy,"['Michelle Rodriguez', 'Sam Worthington', 'Sigourney Weaver']",PG-13,162 min,"Jake Sully is a former Marine confined to a wheelchair. But despite his broken body, Jake is still a warrior at heart. He is recruited to travel light years to the human outpost on Pandora, where a corporate consortium is mining a rare mineral that is the key to solving Earth's energy crisis. Because Pandora's atmosphere is toxic, they have created the Avatar Program, in which human ""drivers"" have their consciousness linked to an avatar, a remotely-controlled biological body that can survive in the lethal air. These avatars are genetically engineered hybrids of human DNA mixed with DNA from the natives of Pandora... the Na'vi. Reborn in his avatar form, Jake can walk again. He is given a mission to infiltrate the Na'vi, who have become a major obstacle to mining the precious ore. But a beautiful Na'vi female, Neytiri, saves Jake's life, and this changes everything. Jake is taken in by her clan, and learns to become one of them, which involves many tests and adventures. As Jake's relationship with his reluctant teacher Neytiri deepens, he learns to respect the Na'vi way and finally takes his place among them. Soon he will face the ultimate test as he leads them in an epic battle that will decide the fate of an entire world.  (20th Century Fox)",38
Interstellar,Movie,Good,2014,Christopher Nolan,"November 5, 2014",Mystery,"['Anne Hathaway', 'Bill Irwin', 'Ellen Burstyn', 'Jessica Chastain', 'Mackenzie Foy', 'Matthew McConaughey', 'Michael Caine']",PG-13,169 min,,46
Full Metal Jacket,Movie,Good,1987,Stanley Kubrick,"June 26, 1987",War,"['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio""]",R,116 min,,19
A Beautiful Mind,Movie,Good,2001,Ron Howard,"December 21, 2001",Drama,"['Ed Harris', 'Russell Crowe']",PG-13,135 min,,33
Scarface,Movie,Mediocre,1983,Brian De Palma,"December 9, 1983",Crime,"['Al Pacino', 'Michelle Pfeiffer']",X,170 min,,9
Donnie Darko,Movie,Good,2001,Richard Kelly,"October 26, 2001",Mystery,"['Jake Gyllenhaal', 'Mary McDonnell']",R,113 min,,21
Reservoir Dogs,Movie,Good,1992,Quentin Tarantino,"October 1, 1992",Crime,"['Harvey Keitel', 'Michael Madsen', 'Tim Roth']",TV-MA,99 min,,24
The Matrix Reloaded,Movie,Mediocre,2003,Lana Wachowski/Lilly Wachowski,"May 15, 2003",Thriller,[],R,138 min,,40
The Sting,Movie,Good,1973,George Roy Hill,"December 25, 1973",Crime,"['Paul Newman', 'Robert Redford']",TV-14,129 min,,17
Platoon,Movie,Excellent,1986,Oliver Stone,"December 19, 1986",War,"['Forest Whitaker', 'Francesco Quinn', 'John C. McGinley', 'Keith David', 'Kevin Dillon', 'Mark Moses', 'Reggie Johnson', 'Tom Berenger', 'Willem Dafoe']",R,120 min,,16
The Last Emperor,Movie,Good,1987,Bernardo Bertolucci,"December 18, 1987",History,"['Joan Chen', 'John Lone', ""Peter O'Toole""]",TV-14,163 min,,15
The Color Purple,Movie,Good,1985,Steven Spielberg,"December 18, 1985",Drama,"['Danny Glover', 'Oprah Winfrey', 'Whoopi Goldberg']",PG-13,154 min,,7
Top Gun,Movie,Mediocre,1986,Tony Scott,"May 16, 1986",Romance,"['Anthony Edwards', 'Barry Tubb', 'John Stockwell', 'Kelly McGillis', 'Michael Ironside', 'Rick Rossovich', 'Tim Robbins', 'Tom Cruise', 'Tom Skerritt', 'Val Kilmer']",PG,110 min,,15
The Breakfast Club,Movie,Mediocre,1985,John Hughes,"February 15, 1985",Drama,"['Ally Sheedy', 'Emilio Estevez', 'Judd Nelson', 'Molly Ringwald']",R,97 min,"We accept the fact that we had to sacrifice a whole Saturday in detention for whatever it was that we did wrong. What we did WAS wrong. But we think you're crazy to make us write this essay telling you who we think we are. What do you care? You see us as you want to see us...in the simplest terms and the most convenient definitions. You see us as a brain, an athlete, a basket case, a princess and a criminal. Correct? That's the way we saw each other at seven o'clock this morning... - The Breakfast Club",25
Raiders of the Lost Ark,Movie,Good,1981,Steven Spielberg,"June 12, 1981",Adventure,"['Harrison Ford', 'John Rhys-Davies', 'Karen Allen', 'Paul Freeman']",PG,115 min,,16
The Princess Diaries,Movie,Mediocre,2001,Garry Marshall,"August 3, 2001",Family,"['Anne Hathaway', 'Julie Andrews']",G,115 min,"Shy teenager Mia Thermopolis (Hathaway) is thrown for a loop when, from out of the blue, she learns the astonishing news that she's a real-life princess!  As the heir apparent to the crown of the small European principality of Genovia, Mia begins a comical journey towards the throne when her strict and formidable grandmother, Queen Clarisse Renaldi (Andrews), shows up to give her ""princess lessons.""  (Walt Disney Pictures)",27
The Hunger Games,Movie,Mediocre,2012,Gary Ross,"March 23, 2012",Thriller,"['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth']",PG-13,142 min,"Every year in the ruins of what was once North America, the evil Capitol of the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games. A twisted punishment for a past uprising and an ongoing government intimidation tactic, The Hunger Games are a nationally televised event in which ""Tributes"" must fight with one another until one survivor remains. Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy. If she's ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love. [Lionsgate]",49
Mean Girls,Movie,Mediocre,2004,Mark Waters,"April 30, 2004",Comedy,"['Jonathan Bennett', 'Lindsay Lohan', 'Rachel McAdams']",PG-13,97 min,"Raised in the African bush country by her zoologist parents, Cady Heron (Lindsay Lohan) thinks she knows about ""survival of the fittest.""  But the law of the jungle takes on a whole new meaning when the home-schooled 15-year-old enters public high school for the first time and falls prey to the psychological warfare and unwritten social rules that teenage girls face today. [Paramount Pictures]",39
The Notebook,Movie,Mediocre,2004,Nick Cassavetes,"June 25, 2004",Romance,"['Gena Rowlands', 'James Garner', 'Joan Allen', 'Rachel McAdams', 'Ryan Gosling']",PG-13,123 min,,34
The Fault in Our Stars,Movie,Mediocre,2014,Josh Boone,"June 6, 2014",Romance,"['Ana Dela Cruz', 'Ansel Elgort', 'Laura Dern', 'Lotte Verbeek', 'Nat Wolff', 'Randy Kovitz', 'Sam Trammell', 'Shailene Woodley', 'Willem Dafoe']",PG-13,126 min,,45
The Twilight Saga: Eclipse,Movie,Mediocre,2010,David Slade,"June 30, 2010",Romance,"['Kristen Stewart', 'Robert Pattinson', 'Taylor Lautner']",PG-13,124 min,"In Eclipse, Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob — knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life. (Summit Entertainment)",38
Mary Poppins,Movie,Good,1964,Robert Stevenson,"August 27, 1964",Musical,"['Dick Van Dyke', 'Julie Andrews']",G,139 min,,13
The Sound of Music,Movie,Mediocre,1965,Robert Wise,"March 2, 1965",Musical,"['Angela Cartwright', 'Charmian Carr', 'Christopher Plummer', 'Duane Chase', 'Eleanor Parker', 'Heather Menzies-Urich', 'Julie Andrews', 'Nicholas Hammond', 'Peggy Wood', 'Richard Haydn']",Approved,172 min,,11
The Wizard of Oz,Movie,Excellent,1939,George Cukor/King Vidor/Mervyn LeRoy/Norman Taurog/Victor Fleming,"August 25, 1939",Musical,"['Bert Lahr', 'Billie Burke', 'Frank Morgan', 'Jack Haley', 'Judy Garland', 'Ray Bolger']",PG,102 min,,30
